"[
  {
    ""customerID"": ""0002-ORFBO"",
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 66
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 115.8, ""Total"": ""7942.15"" }
    }
  },
  {
    ""customerID"": ""0052-YNYOT"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 67
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 20.55, ""Total"": ""1343.4"" }
    }
  },
  {
    ""customerID"": ""0056-EPFBG"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 20
    },
    ""phone"": { ""PhoneService"": ""No"", ""MultipleLines"": ""No phone service"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 39.4, ""Total"": ""825.4"" }
    }
  },
  {
    ""customerID"": ""0057-QBUQH"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""Yes"",
      ""tenure"": 43
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 25.1, ""Total"": ""1070.15"" }
    }
  },
  {
    ""customerID"": ""0058-EVZWM"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 55
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 89.8, ""Total"": ""4959.6"" }
    }
  },
  {
    ""customerID"": ""0060-FUALY"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""No"",
      ""tenure"": 59
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 94.75, ""Total"": ""5597.65"" }
    }
  },
  {
    ""customerID"": ""0064-SUDOG"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 12
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 20.3, ""Total"": ""224.5"" }
    }
  },
  {
    ""customerID"": ""0064-YIJGF"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 27
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""Fiber optic"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 75.75, ""Total"": ""1929"" }
    }
  },
  {
    ""customerID"": ""0067-DKWBL"",
    ""Churn"": ""Yes"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 1,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 2
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""No"",
      ""DeviceProtection"": ""No"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""Month-to-month"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Electronic check"",
      ""Charges"": { ""Monthly"": 49.25, ""Total"": ""91.1"" }
    }
  },
  {
    ""customerID"": ""0068-FIGTF"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Female"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""No"",
      ""tenure"": 27
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""No"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""Yes"",
      ""StreamingTV"": ""Yes"",
      ""StreamingMovies"": ""Yes""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Mailed check"",
      ""Charges"": { ""Monthly"": 78.2, ""Total"": ""2078.95"" }
    }
  },
  {
    ""customerID"": ""0071-NDAFP"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 25
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""Yes"" },
    ""internet"": {
      ""InternetService"": ""No"",
      ""OnlineSecurity"": ""No internet service"",
      ""OnlineBackup"": ""No internet service"",
      ""DeviceProtection"": ""No internet service"",
      ""TechSupport"": ""No internet service"",
      ""StreamingTV"": ""No internet service"",
      ""StreamingMovies"": ""No internet service""
    },
    ""account"": {
      ""Contract"": ""Two year"",
      ""PaperlessBilling"": ""No"",
      ""PaymentMethod"": ""Credit card (automatic)"",
      ""Charges"": { ""Monthly"": 25.5, ""Total"": ""630.6"" }
    }
  },
  {
    ""customerID"": ""0074-HDKDG"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""Yes"",
      ""Dependents"": ""Yes"",
      ""tenure"": 25
    },
    ""phone"": { ""PhoneService"": ""Yes"", ""MultipleLines"": ""No"" },
    ""internet"": {
      ""InternetService"": ""DSL"",
      ""OnlineSecurity"": ""Yes"",
      ""OnlineBackup"": ""Yes"",
      ""DeviceProtection"": ""Yes"",
      ""TechSupport"": ""No"",
      ""StreamingTV"": ""No"",
      ""StreamingMovies"": ""No""
    },
    ""account"": {
      ""Contract"": ""One year"",
      ""PaperlessBilling"": ""Yes"",
      ""PaymentMethod"": ""Bank transfer (automatic)"",
      ""Charges"": { ""Monthly"": 61.6, ""Total"": ""1611"" }
    }
  },
  {
    ""customerID"": ""0076-LVEPS"",
    ""Churn"": ""No"",
    ""customer"": {
      ""gender"": ""Male"",
      ""SeniorCitizen"": 0,
      ""Partner"": ""No"",
      ""Dependents"": ""Yes"",
      ""tenure"": 29
    },
    ""phone"": { ""PhoneService"": ""No"", ""MultipleLines"": ""No ph"
